"0","summary(lm1 <- lm(day_change ~ ., temp))
"
"1","
Call:
"
"1",""
"1","lm(formula = day_change ~ ., data = temp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7781.3 "
"1","-1323.0 "
"1"," -577.1 "
"1","  768.3 "
"1","23103.6 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 829.260736"
"1"," 363.208631"
"1","   2.283"
"1","  0.02268"
"1"," *  "
"1","
E_TOTPOP   "
"1","  -1.683416"
"1","   0.419833"
"1","  -4.010"
"1"," 6.64e-05"
"1"," ***"
"1","
E_HU       "
"1","  -0.873725"
"1","   0.673984"
"1","  -1.296"
"1","  0.19522"
"1","    "
"1","
E_HH       "
"1","   2.811139"
"1","   1.104760"
"1","   2.545"
"1","  0.01113"
"1"," *  "
"1","
E_POV      "
"1","  -0.702437"
"1","   0.501908"
"1","  -1.400"
"1","  0.16204"
"1","    "
"1","
E_UNEMP    "
"1","  -1.525945"
"1","   1.442450"
"1","  -1.058"
"1","  0.29042"
"1","    "
"1","
E_PCI      "
"1","   0.008151"
"1","   0.005565"
"1","   1.465"
"1","  0.14337"
"1","    "
"1","
E_NOHSDP   "
"1","  -0.207343"
"1","   0.846587"
"1","  -0.245"
"1","  0.80658"
"1","    "
"1","
E_AGE65    "
"1","   1.288494"
"1","   0.485662"
"1","   2.653"
"1","  0.00813"
"1"," ** "
"1","
E_AGE17    "
"1","   0.869582"
"1","   0.745817"
"1","   1.166"
"1","  0.24398"
"1","    "
"1","
E_DISABL   "
"1","   0.478812"
"1","   0.716315"
"1","   0.668"
"1","  0.50405"
"1","    "
"1","
E_SNGPNT   "
"1","  -1.187211"
"1","   1.605743"
"1","  -0.739"
"1","  0.45991"
"1","    "
"1","
E_MINRTY   "
"1","   0.358918"
"1","   0.158825"
"1","   2.260"
"1","  0.02410"
"1"," *  "
"1","
E_LIMENG   "
"1","   0.136275"
"1","   0.900917"
"1","   0.151"
"1","  0.87981"
"1","    "
"1","
E_MUNIT    "
"1","   2.184711"
"1","   0.467586"
"1","   4.672"
"1"," 3.49e-06"
"1"," ***"
"1","
E_MOBILE   "
"1","   2.260327"
"1","   1.925685"
"1","   1.174"
"1","  0.24083"
"1","    "
"1","
E_CROWD    "
"1","  -0.083677"
"1","   3.269732"
"1","  -0.026"
"1","  0.97959"
"1","    "
"1","
E_NOVEH    "
"1","   0.081379"
"1","   1.125851"
"1","   0.072"
"1","  0.94240"
"1","    "
"1","
E_GROUPQ   "
"1","   2.446339"
"1","   0.421518"
"1","   5.804"
"1"," 9.32e-09"
"1"," ***"
"1","
E_UNINSUR  "
"1","   0.221414"
"1","   0.571884"
"1","   0.387"
"1","  0.69874"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2444"
"1"," "
"1","on"
"1"," "
"1","808"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2656"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2484"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.38"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","808"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
